"","id","enj_1","enj_2","enj_3","enj_4","enj_5","enj_6","enj_7","enj_8","enj_9","enj_10","enj_11","cond","choice","nber_times","att","freq","manip_check","sex","age","sugg","duration","cond_num","choi_num","participant"
"1","5a0e07739b760100013a78e3",9.9,6.81,6.3,6.04,2.7,1.93,1.41,1.41,2.44,73.39,100,"no_upgrade","status_quo",10,1,3,"Clicking on circles, avoid squares",1,24,"Check attentiveness ",6,-1,0,1
"2","5ceefd31d902a40001532686",16.07,10.67,11.7,10.93,9.38,11.18,4.24,4.76,5.01,5.27,3.98,"upgrade","new_version",8,5,9,"The Game 2 was a space themed game with an alien as the main character. You had to help the alien to collect stars in order to gain points. There were different levels that you worked your way through each with different themes and you were able to get boosts to help you. ",2,32,"Concentration and memory whilst completing a different task?",8,1,1,2
"3","5def6ce2d2601a000b05221a",15.55,16.32,21.47,100,41,43.83,36.12,44.86,62.34,54.37,36.38,"upgrade","status_quo",11,2,4,"the same as game 1~~",1,18,"improve games to be honest",5,1,0,3
"4","5c9fc6689e01ef000197d469",23.01,21.21,17.61,20.69,21.72,19.41,20.18,17.35,20.44,16.32,17.35,"no_upgrade","status_quo",0,1,2,"you ad to click on the circles and avoid the squares",2,22,"I think the purpose of the study was to judge whether people would choose money over fun or fun over money",7,-1,0,4
"5","5933e8cbf0150b0001734c49",26.56,29.02,14.27,17.34,4.43,3.61,3.41,2.79,1.15,1.77,0.95,"no_upgrade","status_quo",6,1,3,"To catch circles for positive points and not catch squares as they cause negative points",2,42,"I don't know.  I tried my best though",6,-1,0,5
"6","5c9d68f2e4a1e70001fe291e",52.65,53.78,50.28,43.75,54.42,44.01,47.24,49.3,41.71,48.44,46.8,"no_upgrade","status_quo",6,3,7,"The details of Game 2 were not described to me, and I did not play it. I only played Game 1 with the circles and squares.",2,19,"To test attention",7,-1,0,6
"7","5d20f28b4f2cea0017e5c445",69.28,73.91,43.32,47.69,60.03,42.8,69.54,55.4,67.74,71.08,64.91,"no_upgrade","status_quo",10,4,4,"click on the circles to gain x100xp.  click on the square and lose -30xp.  score as many points as you can.",1,39,"to test concentration and hand / eye coordination.",7,-1,0,7
"8","545d697dfdf99b7f9e3255e4",0.9,0.64,0.9,0.39,0.39,0,0,0,0,0,0,"no_upgrade","status_quo",10,7,6,"Click on circles and avoid squares; earn 50 points for every circle and deduct 30 points for every square.",2,22,"I think it was a study to determine attention span and time investment. ",8,-1,0,8
"9","5beb1ae6bcf7f90001084c7d",39.46,40.15,34.83,34.83,33.46,31.41,19.58,13.41,12.72,7.07,5.18,"upgrade","status_quo",10,1,7,"It involves an Alien and you catch 'stars' to level up but must avoid 'meteors'",2,20,"I don't know what the purpose is -- perhaps for marketing",7,1,0,9
"10","57faccc03073510001230cfc",73.55,79.61,66.18,64.61,68.29,67.76,62.5,62.24,57.24,62.24,58.03,"upgrade","status_quo",10,2,8,"The description was to collect stars during a space based adventure, avoiding meteors which would reduce your points when clicked. the backstory was travelling with an alien through space so it appeared to be for children rather than a game for adults.",2,49,"to test a basic hand-eye coordination game, a game of skill",9,1,0,10
"11","58710ffcec49b50001590603",89.57,97.09,84.91,75.67,82.28,83.95,91.07,69.06,74.86,91.32,88.36,"upgrade","status_quo",8,3,7,"Catch stars to earn points and avoid meteors which lose you points",2,53,"To see how much people enjoyed playing a game depending on the difficulty which changed each time",7,1,0,11
"12","5e3eafc3f2160b10b91021c5",10.65,11.33,9.94,9.54,4.48,4.93,5.08,1.77,3.28,4.31,2.42,"no_upgrade","status_quo",7,1,2,"a relaxing game of catching circles and avoiding squares",2,26,"Unsure",7,-1,0,12
"13","5d6b1b2119746e0016b417dd",0,0,0,0,0,0,0,0,0,0,0,"no_upgrade","status_quo",24,1,2,"same game as game 1...",1,23,"pointless. ",6,-1,0,13
"14","5db9b88f6effa1018582086d",14.52,6.3,16.07,15.04,8.61,12.21,15.04,12.72,14.27,8.87,9.64,"upgrade","status_quo",10,4,1,"you had to click on stars to win points meteors lost you points",2,27,"to see if a boring game could be fun",8,1,0,14
"15","5c897a3eafd58300172d2733",20.54,29.18,22.19,37.2,41.93,23.62,21.56,24.86,10.87,18.89,22.8,"upgrade","status_quo",16,3,3,"icant remember much but it involved aliens and fighting in space",2,33,"to see the effect of gaming on memory",11,1,0,15
"16","5d2f8183baec4600184934a2",67.3,53.09,48.63,33.73,20.27,12.25,3.49,3.47,0,0,0,"no_upgrade","status_quo",10,1,5,"it was the same game, i'm a bit confused because it described the same game as the first one? ",2,23,"If this was a study testing my attention span and boredom, I'd like to know if anyone else lost interest after repetititvely playing this game",7,-1,0,16
"17","5d6c300dfc1e9b000108dbbc",62,76.25,71.6,74.23,77.13,71.96,73.01,72.91,70.34,71.82,70.98,"no_upgrade","status_quo",20,3,9,"click on circles to earn 50xp, don't click on squares to earn -30xp",2,22,"do people's interest change after repeating a simple task multiple times",7,-1,0,17
"18","584c24fb89af650001c552ad",44.42,38.96,38.58,38.32,37.44,36.42,35.79,30.58,20.05,15.99,9.14,"upgrade","status_quo",9,2,7,"Click on the circles to gain 50XP. Avoid clicking on the squares. If you click on the squares you'll lose XP.",2,36,"Not sure.",10,1,0,18
"19","5a6e411fe6cc4a0001b6d24b",28.15,18.38,13.5,9.9,10.67,8.61,10.15,11.18,10.15,16.07,9.13,"upgrade","new_version",9,3,8,"simliar to game one but with graphics of a star isntead of the circle and a metor instead of the square with trhings like boosts and extra lives",1,25,"to see how graphics effect the gameplay loop",5,1,1,19
"20","5e63c1448b697315064dc456",3.51,2.73,3.51,2.21,2.21,2.47,1.95,1.43,1.43,1.17,0,"no_upgrade","status_quo",7,2,1,"follow circle, click circle not squares",2,25,"how much people pay attention to things ie. instructions, or the same game over and over again. Do they get bored / stop paying as much attention ",6,-1,0,20
"21","[email]",58.23,63.37,56.68,54.88,55.14,48.71,48.97,48.46,43.57,44.86,42.54,"no_upgrade","status_quo",9,1,1,"Catch the circles and avoid the squares",2,48,"Game repetition and how quick the pleasure levels drop",10,-1,0,21
"22","5bfee858fa5f8c0001fef2ba",15.85,12.5,12.24,11.98,11.21,11.21,9.66,9.92,8.63,8.63,8.63,"no_upgrade","status_quo",0,2,7,"50 points for a circle avoid squares",2,54,"Attention o participant",8,-1,0,22
"23","5e4fb35707f31c4010ba3d99",10.15,10.15,10.15,9.47,9.64,10.33,0,0,0,0.21,1.76,"upgrade","new_version",8,2,8,"A clicking game in outerspace where you have to click stars and avoid meteors. It is very colourful and has images and backgrounds to make it interesting. By winning levels you can unlock powerups such as extra lives. It has 10 levels.",1,19,"The purpose was to see how much people enjoyed a repetitive task when presented with a boring and plain game compared to one which had more variables and was more visually captivating. It was not difficult, just boring. ",8,1,1,23
"24","58395e80684ad00001e9f8ef",37.28,32.9,35.22,22.88,8.74,16.2,3.34,2.06,1.8,1.54,1.8,"no_upgrade","status_quo",8,1,6,"tedious, boring and enough to send you to sleep",2,41,"no idea",8,-1,0,24
"25","5d559830e8add20001ccf2f8",64.53,55.99,54.74,45.16,46.61,38.28,36.61,38.28,33.28,34.74,31.61,"no_upgrade","status_quo",7,3,4,"scored +50 for each circle, and -30 for each square",1,53,"difficult to say what this survey was about, possibly studying how you lose track of things when concentrating on tasks/games.",9,-1,0,25
"26","590ac40eb180c90001e08998",57.81,50.85,51.39,50.07,50.01,49.66,43.52,42.53,42.58,40.74,40.63,"no_upgrade","status_quo",8,1,9,"catch the circles",2,34,"i dont know what the purpose of the study was",7,-1,0,26
"27","5e431bcf9293781b5ccb0bb7",5.27,6.56,1.93,1.41,1.93,0,0,0,0,0,0,"upgrade","new_version",8,2,1,"It is called Catch a Star. Players have to catch stars and avoid meteors. There are hundreds of levels and features like power-ups and rewards. The graphics are beautiful.",2,30,"To track the enjoyment of repetitive activities online. ",12,1,1,27
"28","5872d1aaa205a90001e7f3a4",71.59,67.74,69.28,62.08,51.8,66.97,53.08,59.25,59,56.68,54.11,"upgrade","status_quo",0,5,7,"You have to catch stars to score points. There are different themes. You have to avoid meteors and wins unlock power ups including speed boost and additional life",1,43,"to follow instructions and test reaction times with games",8,1,0,28
"29","5e5ea60d1100911d43b89a18",0,0,0,0,0,0,0.26,0.78,0,0,0,"no_upgrade","status_quo",11,1,1,"didn't play",1,22,"not sure",6,-1,0,29
"30","5d399e328659f40019042005",50,50,50,45.63,45.89,45.89,45.63,45.63,45.63,45.89,45.12,"no_upgrade","status_quo",10,5,2,"The game consisted of clicking on Circles that appear on screen for points, and avoiding squares which give penalties.",1,39,"To test the patience of people carrying out repetitive tasks in the form of a 'game'.",8,-1,0,30
"31","5ce45fdfb091340001f5d84b",34.49,33.98,27.12,22.84,19.58,19.58,17.87,15.98,15.3,12.38,15.81,"upgrade","status_quo",0,5,4,"I would need to catch the stars and avoid the meteors. ",2,31,"I'm not entirely sure.",6,1,0,31
"32","5c8fd60c83d53100017ac52e",24.16,20.31,25.71,12.6,22.62,17.22,21.85,21.85,18.77,24.16,22.62,"upgrade","status_quo",10,2,3,"Clicking stars and avoiding circles",1,62,"To see if longer term memory works with repetitive gaming",8,1,0,32
"33","5b8932a816e64100011c2e9d",25.72,38.45,44.94,53.25,45.2,53.77,47.02,38.97,50.91,48.06,49.35,"no_upgrade","status_quo",0,4,6,"Similar to Game 1 in the sense it is a 'fun' game played by clicking the mouse to avoid or hit shapes..",2,24,"Not too sure",6,-1,0,33
"34","5a8d59b2ae9a0b0001aa30b3",13.62,14.14,15.68,16.2,15.42,15.94,19.28,23.39,16.71,23.39,12.08,"no_upgrade","status_quo",0,5,7,"it is a different game to game one but I would have been offered 10 cents less for playing so continued with game one squares minus 30 and 50 for a circle 150 to continue",2,48,"what choices people make when they are offered a game but may be boring and monotinus",9,-1,0,34
"35","5e2f528ceb557a5186d5969c",18.25,26.48,26.22,21.34,22.11,15.42,16.2,15.17,4.11,3.34,3.6,"no_upgrade","status_quo",5,1,7,"catch the circles avoid the squares. it sounded the same as the game I played.",2,29,"to see if I paid attention to how many times I played the game. to see how people concentrate when playing a game.",11,-1,0,35
"36","5caa3ac7b570ed0015d22864",29.71,34.8,23.53,21.35,29.84,22.28,24.4,15.09,10.78,6.53,7.22,"upgrade","new_version",6,1,6,"Game 2 has the same functionality as the first game, however it has a more enticing story, UI and upgrades to make me want to continue playing.",2,25,"I think the purpose was to observe a Player's concentration levels during repetitive gameplay. ",8,1,1,36
"37","596e7593b174180001756f23",55.91,51.29,52.06,51.8,50.51,49.23,48.2,47.94,47.17,47.94,46.14,"no_upgrade","status_quo",7,2,7,"I did not see Game 2",2,27,"To see if you notice small details during repetitive tasks",7,-1,0,37
"38","5de58115d4b81e50fa2ada13",42.29,21.72,27.89,32.01,33.55,31.49,28.66,33.29,23.01,29.95,24.04,"no_upgrade","status_quo",0,4,8,"Click/catch the circles to earn positive exp~~Avoid squares, which give negative exp",2,25,"Not sure",5,-1,0,38
"39","5ac22f45436f550001ffbad2",100,100,100,100,100,100,100,83.1,73.18,49.25,47.95,"upgrade","status_quo",15,1,2,"Alien acrros the universe",1,62,"Attenson to detail",8,1,0,39
"40","5daecdf9711b3c00120fd7c4",30,25,25,20,20,20,35,10,5,0,5,"no_upgrade","status_quo",10,2,3,"""catch the circle"" is a fun an relaxing game where the objective is to catch the circles to gain points and avoid the squares, which cause you to lose points if you catch them. ",2,24,"I don't know",8,-1,0,40
"41","5d5d44acd2aa33001b70a228",3.84,3.41,2.41,3.48,1.74,3.51,2.26,3.73,1.73,2.63,3.66,"no_upgrade","status_quo",4,1,6,"click the circles, not the square",1,22,"to see if people got frustrated when they didn't get the same score on the game? unsure, but it was interesting!",7,-1,0,41
"42","5bc6e9a7f653a50001ce2555",50.13,52.47,50.91,52.99,55.33,53.77,62.34,59.74,56.63,54.29,54.03,"upgrade","status_quo",11,2,2,"click on stars avoid the meteors, level up to a space ship after level 3, get power ups",1,30,"unsure, maybe how you attention and attractiveness of a game go down the more you play",10,1,0,42
"43","5785400107724c000114b4b4",27.38,22.11,14.01,14.27,12.34,7.71,6.56,4.76,4.24,4.5,3.47,"no_upgrade","status_quo",9,1,6,"it was a relaxing and calm game where you had to collect cirles to gain points and avoid squares",2,22,"to see the enjoyment of a non-exciting, relaxing game as time goes on, and the option of a second game but less money",7,-1,0,43
"44","5d43d8751e6eef00171decb2",0,0,0,0,0,0,0,0,0,0,0,"no_upgrade","status_quo",26,1,1,"the same as game 1, click circles for 50 points, avoid squares or lose 30 points. ",1,40,"?",6,-1,0,44
"45","5c52966eac3bca0001d21d12",93.7,96.02,93.7,91.39,90.87,91.65,92.93,91.13,84.45,85.22,87.28,"upgrade","status_quo",10,3,1,"Game two is a space based game where you earn points for capturing stars and avoiding asteroids. You can level up and earn other benefits by your proficiency ",2,57,"To find out if the satisfaction of a game goes down with playing the same thing repeatedly",8,1,0,45
"46","5681d1c8c5767f00051e30d8",2.3,1.53,0.76,1.27,4.36,0.76,0,0,0,0,0,"no_upgrade","status_quo",9,2,8,"Circles give you 50exp, squares give you -30exp, you must click on the squares and get a total of 150exp",1,29,"See how bored people get playing the same game? Or see if people can remember the rules of the game after doing a repetitive task",8,-1,0,46
"47","5e3854fa752b4d017ed2e912",49.86,52.83,73.59,42.05,25.77,4.18,7.16,0.22,0,100,27.37,"upgrade","status_quo",0,1,2,"Catch stars avoid meteors",1,22,"Literally no clue, i am baffled",5,1,0,47
"48","5caa76866b5fea001165471d",20.28,9.42,18.28,20.57,20.63,18.35,18.07,21.57,19.33,5.27,12.2,"no_upgrade","status_quo",10,5,6,"To hit the circle with a click of the mouse scored 50xp if i hit the square i lost 30xp",2,53,"To see how alert i ws and was able to follow instructions",15,-1,0,48
"49","5dd6f8159c84d869a6929ba5",30.98,32.52,30.21,22.75,22.24,18.12,20.69,16.32,14.01,9.9,7.84,"no_upgrade","status_quo",10,2,9,"same as game 1",1,21,"reaction times for gamers vs non gamers",7,-1,0,49
"50","5d11cf66e555d5001ac10ceb",85.46,77.93,94.81,82.86,87.02,92.21,87.54,80,65.46,48.06,40,"upgrade","status_quo",10,1,5,"A game where you have to shoot things to collect points",2,27,"To see how pope compare two games ",7,1,0,50
"51","5deacbfe57639a1f4f10e98e",55.97,55.97,52.88,49.53,45.15,45.15,44.12,43.6,40.76,40.25,40.25,"no_upgrade","status_quo",10,2,9,"Earn points for clicking on circles, avoid squares since clicking on them gives negative points.",1,34,"The first thing that popped into my mind are games like certain sport series that seem to be the exact same recycled game as the previous year, but people for some reason continue to buy them as they release. I feel like that the purpose of this study is related to exploring why people would spend money on the exact same thing they have been consuming but repackaged as new.",15,-1,0,51
