"","id","enj_1","enj_2","enj_3","enj_4","enj_5","enj_6","enj_7","enj_8","enj_9","enj_10","enj_11","cond","choice","nber_times","att","freq","manip_check","sex","age","sugg","duration","cond_num","choi_num","participant"
"52","5c5341722a52960001fe2420",75.76,82.32,89.41,90.85,94.77,87.5,79.31,73.33,70.97,68.22,74.01,"upgrade","status_quo",6,1,1,"You have to catch stars to score points and avoid meteors. You can get benefits such as extra life",2,26,"to understand if people enjoy a simple version of a game versus a more graphical version of the same task ",10,1,0,52
"53","5dcebc20393bd3000a9dcc2e",58.61,64.78,65.81,65.55,64.52,66.84,70.95,73.78,73.78,72.75,73.78,"no_upgrade","status_quo",11,5,4,"You would get minus points for tapping squares and plus points for tapping circles",2,18,"To test alertness and how closely you pay attention. Could make the game even quicker.",11,-1,0,53
"54","5cffd34e74e65b0019305bc4",47.99,49.01,49.34,59.56,59.98,59.83,56.6,55.66,52.76,29.81,17.33,"no_upgrade","status_quo",11,2,2,"A fun relaxing game where you try to catch circles and avoid squares.",2,31,"Attention and cognition.",6,-1,0,54
"55","5e542e642394ea43e67249ea",10.67,17.25,6.35,3.06,2.44,1.21,1.62,1.41,0.59,0.8,1,"upgrade","status_quo",10,2,8,"Catching a star and avoid astoroids",2,31,"attention span/ holding interest ",8,1,0,55
"56","5dfabbbf4c81b281e38a2305",6.3,10.93,9.13,8.61,8.87,9.38,9.9,10.15,11.7,9.64,9.9,"no_upgrade","new_version",6,1,8,"You are to catch circles to gain xp and avoid squares",1,30,"To test memory recall of the second game's rules while being distracted by the first game",13,-1,1,56
"57","59e7c49de75b450001a693e3",12.47,12.72,14.52,14.27,14.27,14.27,14.27,14.52,13.5,13.24,14.52,"no_upgrade","status_quo",8,3,8,"Click circles, avoid squares. ",2,37,"Something to do with repetition.",7,-1,0,57
"58","5cc626cd0fe1d300012d9480",30,30,32.88,33.29,26.71,23.42,21.56,19.31,17.25,10.67,9.85,"upgrade","status_quo",7,2,6,"There are stars and meteors. You get points for getting stars but lose points for getting meteors.",2,28,"To see whether people can get addicted to games even if they are boring and simple.",8,1,0,58
"59","5dd32c49e426bd343790b97a",0,0,0,0,0,0,0,0,0,0,0,"no_upgrade","status_quo",6,5,9,"Click the circle and get 50XP and click the square and lose 30XP",2,30,"No idea",8,-1,0,59
"60","5d67b1be141a00001627f8bf",0,0,0,0,0,0,0,0,0,0,0,"no_upgrade","status_quo",5,2,6,"Click on circles, avoid squares ",1,25,"To understand how a persons attention alters while doing repetitive tasks",7,-1,0,60
"61","5d9cf98fdc794d0015243f5f",0,10,10,10,10,8,7,0,0,0.13,0,"upgrade","new_version",0,1,6,"Collect only stars. Progress through hundreds of levels. Fun + great graphics.",1,40,"To determine the importance of graphics, as game 1 appears to be the same as game 2 only the latter is looks much better.",10,1,1,61
"62","5d14fb507091ed0019774f6a",27.12,24.04,15.3,19.15,9.9,0,0,0,0,0,1.67,"upgrade","new_version",8,1,8,"It is like game 1 except you are supposed to click on stars instead. You get 50xp for clicking the right shape but get subtracted 30xp for clicking the wrong shape.",1,21,"I think the purpose of this study was to demonstrate the role that the game plays on attentiveness. ",7,1,1,62
"63","59a800138ae07f0001b134c8",1.93,1.16,1.67,2.44,1.67,1.67,1.67,1.41,0.9,1.93,0.64,"upgrade","status_quo",12,1,3,"Catch the star and avoid the planets.  Bright graphics. Earn power ups.",2,49,"No clue",9,1,0,63
"64","5de32a0ce4f42a35c7a5a042",3.06,5.32,0.8,2.85,1.62,3.06,8.2,3.26,3.06,2.65,4.08,"no_upgrade","status_quo",20,4,6,"a game that you need to make sure that you're only clicking the circles in order to gain points. If you click on the squares you will have points deducted.  ",2,23,"To see how much attention is used during game play.",8,-1,0,64
"65","5b47b4257356580001f34fc3",94.99,98.33,98.07,98.07,98.84,98.33,98.07,98.59,97.81,98.84,98.59,"no_upgrade","status_quo",10,1,9,"It was where you have to tap on circles to score 50 points and avoid tapping on squares because it will be minus 30 points.",1,28,"I think the purpose was to see if doing something repetitive will decrease the enjoyment of a game or activity.",11,-1,0,65
"66","5c56ae109fcbc40001dc69a0",54.27,70.37,53.82,48.3,52.53,49.61,51.89,52.59,52.39,52.08,52.17,"upgrade","status_quo",8,1,6,"alien and a rocket and the idea was to catch the stars.  visuals were very colourful and different planets.",2,41,"to see whether having a basic game is any more interesting to someone than if it has good visuals",8,1,0,66
"67","5d2fc33c3af1410018f872ae",42.42,45.5,41.65,47.81,45.24,46.27,33.93,29.56,20.57,16.71,31.11,"upgrade","new_version",10,5,7,"you meet an alien and explore the galaxy. stars gain points but meteor lose points.you can get bonuses like speed etc.",2,20,"attention checks. ",9,1,1,67
"68","5a51eed0f6c5170001947dfd",2.96,3.98,8.35,7.33,5.27,5.01,7.07,2.44,8.1,7.84,5.27,"no_upgrade","status_quo",18,2,4,"Same as game 1 - click  on circles and avoid clicking on squares",2,36,"To see if people enjoy the game the more they play it?",8,-1,0,68
"69","5cf18d2d708d80001c31d9ab",55.33,69.35,74.81,74.55,81.82,60.26,77.67,81.56,81.3,73.51,79.22,"no_upgrade","status_quo",8,1,3,"A game to click on the circles and avoid the squares for points ",1,26,"To see if people's enjoyment drops the more often they play the game. ",6,-1,0,69
"70","5b77ee2d87d85f0001b9b3ff",0,0,80.01,100,96.54,100,100,100,100,100,100,"no_upgrade","status_quo",19,1,1,"more fun",2,36,"not sure",7,-1,0,70
"71","5dede922ad51834919f11f91",82.47,83.51,74.94,86.37,86.63,87.15,80.65,87.67,84.81,72.6,58.32,"upgrade","new_version",8,1,1,"set in space, catching stars and missing meteors",2,28,"to see if people enjoy playing repetitive games~~",6,1,1,71
"72","5d55b181bcaf86000137a069",100,100,99.49,99.74,98.97,98.97,98.97,100,97.17,99.74,82.01,"no_upgrade","status_quo",13,1,5,"Same as game 1",2,36,"To see how bored of the game you get after playing it over and over",7,-1,0,72
"73","5c883378d47e6a0015a6115a",97.43,92.54,83.03,92.8,78.15,78.92,69.67,61.7,54.24,52.7,43.19,"no_upgrade","status_quo",8,2,7,"Game 2 is similar to game 1 - the main aim is to click the circles which generates 50 points and not click on the squares which will reduce score by 30.",1,34,"To see how much people enjoy playing repetitive games and if their attention levels decrease over the number of games played.",7,-1,0,73
"74","5a6b844fe6cc4a0001b6a656",52.31,44.6,45.12,39.72,36.38,29.43,25.06,20.95,23.26,16.07,14.78,"upgrade","new_version",12,3,6,"catching stars and avoiding meteorites, an alien on a journey",2,33,"no idea really",8,1,1,74
"75","5c518a71172b6c000177c11d",66.95,69.7,60.66,57.68,37.53,27.54,23.8,5.03,3.9,4.07,3.33,"upgrade","status_quo",8,5,3,"The Game 2 was a ""relaxing game"", where you tried to catch stars and avoid meteors. It was space themed.",2,23,"It was interesting. ",7,1,0,75
"76","5c43bc525aca820001f73d75",59.51,57.97,60.8,64.14,76.48,78.02,65.94,59.77,44.6,35.35,34.32,"upgrade","status_quo",10,2,9,"Aim is to catch stars and score points, alot of levels in it and you have to avoid some meteors which deduct points. When you win it unlocks power ups which help you progress. ",1,21,"To see how much the participant could remember after playing the same game repetitively.",7,1,0,76
"77","5c008c9cbab67300016499ae",80.38,87.1,66.85,60.03,61.1,57.09,57.3,57.69,53.61,50.23,49.01,"upgrade","new_version",10,2,3,"You follow an alien through space and try to catch stars throughout each level. Each star will win you points, but catching a meteor will deduct points. You are rewarded for progressing through the game and can unlock bonus materials as you go through.",2,22,"N/A",8,1,1,77
"78","5ce291e7fd11c100162601ac",7.28,2.86,11.95,8.06,3.38,3.12,4.68,1.3,1.04,1.56,3.38,"upgrade","new_version",5,4,5,"a fun game with levels and pretty graphics - spaceship themed",2,21,"attention span maybe I dont know",8,1,1,78
"79","5e2b17c504db8815ed8a1410",26.22,31.11,19.79,19.79,11.83,5.4,1.54,0,0,0,0,"upgrade","new_version",7,3,6,"It was about catching stars to score points, you join an alien on his journey threw hundreds of levels",1,20,"To test the algorithm used to randomise the circles and squares, which will then be later used for the stars.",8,1,1,79
"80","5a1491827542890001aa7abf",41.52,41.72,41.31,42.34,40.9,40.69,31.44,40.9,40.28,41.31,37.61,"no_upgrade","status_quo",10,4,6,"clicking on circles and ignoring squares",2,57,"to see if you look or just react?",8,-1,0,80
"81","59df97d2be399f0001e49850",100,100,100,100,100,100,100,100,100,100,100,"upgrade","status_quo",8,1,8,"Alien, catching stars and avoiding meteors",1,25,"Attention checking?",7,1,0,81
"82","5aee14fa576d82000179f51e",84.92,82.86,79.51,84.41,80.03,82.35,91.88,88.27,88.02,71.01,73.07,"no_upgrade","status_quo",10,1,2,"In Game 2, you are required to click the circle but avoid clicking the squares. Clicking the circles net you 50xp, while clicking the square causes you to lose 30xp. The goal is to get at least 150xp.",1,27,"I think it is to study the habits of people who play games online. ",6,-1,0,82
"83","5e56bea5817a2406b438e438",68.77,73.91,75.71,49.74,67.74,50.51,71.34,56.43,65.17,68.51,75.19,"upgrade","status_quo",14,2,5,"A fun and relaxing game, based on a space theme. Catch stars to earn points and power up.Avoid meteors as will lose points.Get a spaceship when reach level 3. ",2,56,"  To ascertain whether the brain loses focus, and memory is impaired when doing repetitive tasks versus when carrying out one single more interesting task.",22,1,0,83
"84","5d47901043518d0017bf3c04",100,100,49.23,100,68.51,84.7,100,95.76,100,100,100,"upgrade","status_quo",0,6,9,"Game 2 is a simplistic mindfulness game that brings you to the attention and awareness of surroundings and tries to calm you down and make you focus on 1 objective which is to avoid hitting the squares and try to get as many circles as you can be given within the time frame.",2,22,"The purpose of this study was to test out a type of game to see the reaction to the survey audience and use the study to build games using a simplistic model to demonstrate an auccracy of how many seconds it takes to click a mouse.",6,1,0,84
"85","5c6dc694c2364b0001c5d6fa",55.14,52.06,53.86,54.88,55.4,54.63,59.77,55.66,50.77,56.43,63.11,"upgrade","status_quo",7,1,4,"Its called Catch the Star, meant to be relaxing. You catch stars to get points - its space-themed with meteors and an alien that guides you.",2,19,"To see if people would choose quality over quantity of money. ",10,1,0,85
"86","5d41ee97dd6be8000172759d",46.25,70.93,70.31,53.44,49.95,46.25,100,42.54,38.02,11.9,2.03,"no_upgrade","status_quo",8,1,8,"A Relaxing game. Clicking on the circles rewards positive score, but the squares reward negative score. ",1,27,"Attention span.~~Tolerance of repetition.~~Study on dopamine functions in being awarded score in games.",6,-1,0,86
"87","5e30cd40a502c80ddf85aece",30.46,35.09,36.49,31.73,41.44,42.02,30.59,22.98,24.69,26.21,19.74,"upgrade","status_quo",10,1,3,"It was about an alien travelling through space. The idea was to collect stars for which you would earn 50 points and avoid asteroids/meteors for which you would lose 30 points. There were lots of levels and bonuses and power ups like a speed boost.",2,29,"I think the purpose was to try out configurations of the alien game in a basic format to see what sequence and speed provided the most enjoyment for the player. ",10,1,0,87
"88","5cc1572248278000014ad462",37.66,40.49,27.12,21.72,17.35,14.52,14.52,10.93,50.51,15.04,13.24,"upgrade","status_quo",20,1,9,"The same as game 1, but with stars and planets instead of circles and squares.",1,32,"Do people lose enjoyment the more they repeat a joyless task?",6,1,0,88
"89","5dcca4e1547c1f92e47d9821",31.75,34.58,36.38,38.69,37.66,38.43,39.72,38.69,36.38,35.86,34.32,"no_upgrade","status_quo",10,2,6,"Game in which you have to click on circles that appear for +50 points and avoid squares that appear because they are worth -30 points.",2,23,"Testing how people's enjoyment of a simple game changes as they play it more and more.",11,-1,0,89
"90","5d5550d480801d0018e6526d",74.36,86.17,89.55,90.36,91.63,82.97,60.74,52.27,29.22,11.58,60.27,"no_upgrade","status_quo",7,2,2,"click circle get 50p, cluck square lose 30p",2,53,"computer went slow part way through",20,-1,0,90
"91","5d62f4e11d7a3e0001d6b124",46.4,50.51,50.26,54.37,52.83,41.26,45.37,63.11,17.1,43.06,54.37,"no_upgrade","status_quo",11,5,5,"It allowed me to click a blank space to speed up the game so I can press on the circle faster.",2,19,"Sometimes the game was slow, sometimes it was fast. There were also different frequencies of circles. ",6,-1,0,91
"92","5d267ed2fe78e10001fa2521",66.88,59.15,52.11,52.35,42.94,31.65,30.32,28.77,31.42,37.61,27.24,"no_upgrade","status_quo",10,2,5,"clicking on circles, avoiding squares",2,22,"don't know",7,-1,0,92
"93","5ca110aecd5aa10018209575",14.65,13.62,14.14,14.91,13.37,13.62,13.62,13.62,11.57,12.08,13.11,"no_upgrade","status_quo",0,1,3,"You gain 30 points for clicking the circle and minus 30 points for clicking the square",2,20,"Memory and concentration study",6,-1,0,93
"94","5b71ec65eb7a82000156fb7d",10.67,9.3,10.5,9.81,10.84,4.16,2.27,0,0,0,0,"upgrade","new_version",6,1,8,"Catch the star. Click on stars to get +50 points. Click on circles get -30 points. There are power ups. ",1,21,"To see how attentive people are to simple tasks/games and if they can recall how many times they do something repetitively. ",20,1,1,94
"95","5aad0a3e2788c10001d0e7e4",75.71,76.48,76.22,80.08,79.05,52.83,42.29,32.78,35.09,34.83,33.29,"no_upgrade","status_quo",7,2,7,"a game which was alike to game 1",1,21,"to play a game until it gets boring",6,-1,0,95
"96","5aac6023899a3b0001680288",78.28,87.61,73.24,68.4,89.5,70.79,51.53,48.98,39.98,21.15,14.43,"upgrade","status_quo",8,1,8,"Game 2 was called Catch The Star. It was very similar to game 1 except it included much more complex graphics that were more pleasing to the eye. Also you catch stars (instead of circles) and avoid meteors (instead of squares). You can get a spaceship after reaching the third level and you reach the next level after +150 points.",2,27,"How many times you can play a simple game without getting bored.",7,1,0,96
"97","5c94a46f7f8cda0001aa6343",5.27,2.96,2.7,2.19,2.7,1.93,2.96,1.67,1.41,1.93,1.67,"upgrade","new_version",10,2,6,"An alien asks you to travel with him catching stars and avoiding meteors.  ~You get points for stars (and lose them for meteors) which ear you level completions, story lines and bonuses",2,33,"I'm not sure!",7,1,1,97
"98","5c327a791a99ff0001559cfc",73.65,73.39,71.08,71.34,53.86,62.34,54.88,56.94,67.48,66.2,60.28,"no_upgrade","status_quo",7,3,6,"Same rules as game 2, press circles and not squares",2,26,"I think the purpose was concentration.",6,-1,0,98
"99","5be9f01d887ea400012b4a0a",12.98,14.78,15.81,15.55,14.52,12.98,14.52,16.32,16.32,19.15,16.32,"upgrade","status_quo",10,4,6,"It was an asteroid game where you had to stop incoming asteroids by destroying them to protect the moon and earth",1,19,"To study if people will do repetitive tasks for a small monetary gain instead of something enjoyable",8,1,0,99
"100","5c4689c8b05faa0001d63608",2.45,1.93,1.68,0.9,0,0,0,0,0,0,0,"upgrade","status_quo",0,4,7,"It's a game where you click on stars to earn points that you use to get a spaceship and go further in the levels.",2,26,"I think the purpose was to see if dressing up a game made the mechanics more interesting.",6,1,0,100
